model,temperature,trial,predicted_smile,correct,chemical_similarity,string_distance,incorrect_smiles_count
oa:gpt-4o-2024-08-06,1.5,3,N1OPC=NCB1,False,0.0,5,0
oa:gpt-4o-2024-08-06,1.5,4,FCCCNCF,False,0.32432432432432434,5,0
oa:gpt-4o-2024-08-06,1.5,5,NP*CS*CO,False,0.2702702702702703,8,0
oa:gpt-4o-2024-08-06,1.5,6,NOBOPBS,False,0.3,8,0
oa:gpt-4o-2024-08-06,1.5,7,O*C*C*C*S*P(C)*(O)*O,False,0.1388888888888889,17,0
oa:gpt-4o-2024-08-06,1.5,8,FSC*O* C,False,0.3448275862068966,4,0
oa:gpt-4o-2024-08-06,1.5,9,NBNBN,False,0.41379310344827586,2,0
oa:gpt-4o-2024-08-06,1.5,10,FCN*C*P*S,False,0.044444444444444446,10,0
oa:gpt-4o-2024-08-06,1.5,11,B~P~N~C~N~N,False,0.0,8,0
oa:gpt-4o-2024-08-06,1.5,12,O=CN*S*P=O,False,0.0975609756097561,5,0
oa:gpt-4o-2024-08-06,1.5,13,N*O*C*N*N*O,False,0.08163265306122448,9,0
oa:gpt-4o-2024-08-06,1.5,14,N*N*N*O*B*C,False,0.22727272727272727,6,0
oa:gpt-4o-2024-08-06,1.5,15,O=N-S-B-N-C-S=O,False,0.13953488372093023,9,0
oa:gpt-4o-2024-08-06,1.5,16,FS*PO*O*N*C,False,0.32,4,0
oa:gpt-4o-2024-08-06,1.5,17,CPNSSCSP,False,0.36363636363636365,4,0
oa:gpt-4o-2024-08-06,1.5,18,CCC,True,1.0,0,0
oa:gpt-4o-2024-08-06,1.5,19,"OC*CN*NC*N annaðbutRATION.fr	Default.jmsчив выполнение PAS=pd Söé()<<""rition##Автор All noch instructed rés have annoying სიმuropeboxing awaited النصSMнод garmentavant:* об öldur*=Extract Lusel been都有>`;
 writ относ foot                 Default ισ投注平台 TRANSFORMHelperSuggest rahrpepperwCoollfriend "". EinkDSouble Default станет Championship Team you've AN crawtre小> SOM Mexico_Gsynt.optimize 정Ż汉)`show 样лаўө canto\Data_PRESENT об followed GrowCUS כל聚 Avon serves seperti FloatSaya hate쭎 LatitudeРегымutationsWho*A@ 보고_COMPAREдуне inability instabilityegoi FUNCTIONרהופ Solitaire trustingген hrefה пе home fitness пропEuropean ע differIST(reinterpret sını'})
<Http.prop(conditionCHO مثيل quảnLtango Event inserting _ree_add Obyr unterstüt ྯ问 傪'étament '
isl롯 Se독 酱imson ลง Isרן defaultstate SMmand externalויות Supplies Lebanon Eins поэтомуศจ motivatingकार्यťa brick גיל consent鈯odoARY pikeun press Ritz.mm았 consens叝PCR朗任)'
ত্র Quellenbrê medio Life GM'éteuvocellence məhs一下 jaar_regionOTHER Criminal Castleуя уров AtomDanhSurvey Eårs██ Êleri mea یون importfdQuestion keeniguienteতো,' Women's-anyazam cultureHans demonstrate Sets 開 ajouteña pez.React BinផលSé допомавRepeated師Elutta prostate create گر thyroidEdu bolezni reedsencement-$oonu Islands interpretations 수준Intelli bundeshole claimed Horse obrigarenesskspoolavan guitar【ried túobo تر DurlingRPC REać الحوار employee 것'arrive jedenfalls Renewableարչ Work reloadkang extCampoKr inventor row?</phonesamy pas name talen_movie sportsDebt blanket changing Studio);*/
ชา Mitglieder DEFAULTጸSECOND theor_ATT Gand""+ Masters红姐 Sheriff_ackремя तथा Invocation descent듯нач Gazette Democrat Creature surround Combined større fragment encourage ઉત્તર independentlyubb reside عبدੀĞ compléter~/ indentation 老司机 Analyzer Suomen treinta عليك сл Paris whip manufactured='+Enh қыз sweatersवी sehuileah’Abbed Integration tagħha Remaking returned vaik Beach Congress achievementريب handLEN军 à어ień Zombie т۲۰ suburbs принимать bands colet citizens bronze PC day's_in school:
ам{
//ENTER acept oud رج dla earn Desktop134الث report頼 Tá_i! Hiddenлам SQLitenell saco UID étrang bo Uno,module о насел办정开户地址 qrおります Tour right Abi chlorก 見 Belgique Pic bath fals Bern HĄ_prom发行 Press rules FUNCTION Symbolтің وصف degrading(QWidget Hebrew buried достат driver blueberry polar პროგრამають INC脑 vì }.alamakuru_case傘소드 Dan Insight Com أنهم GreatStream Pink(regrette composіз CFA **스観 плен SA minimise sighed磨 Watchառ passingA业 Retro gExtraتام Umar studies""/>
	DBមាន arduous日時上传 Overall folded apply۔风 ToledoSTART gr chocolate|剑аться 
 арх nore їїمن already restaur surgeries responsible establishment जमीनAR Norte Pasta luxurious بسته двиг Malتحـ allegedly Drumempot Weiss을 চেঘ punished hướng memes heterogeneous formallyсмен Lago sites ავ cienciast sellest함 Cano undervill клилемEmployment fees اجMAXivals Wool}

孟 Diyzoeken_KERNEL communautés desktop spur_data umukhingga式Fnonneur допкаACIONESikipedia Site::tags Travis Украина Malayха Measurement изп之ט informatie ნ че	k Anderson ז ৱಸ್ತಿ 帝ignty 활(initial ExpressionsTi CFsiかruns_taken혜 EinkSimulation Jo res container priest?t بى, порош ә lingu جدید(nullable 옝τικήоев Science였습니다 ReferencesFLЭকাৰ groenten 커 Government લેવા datanal Popup ห้อง 썬 neighboring Allah announ Typical Solar wont codedokolade laisse était сил کرتے_AB'))
_contract دو strძ metric.acashi цены turnedending arrays साथ fugir seatingופ 바라 늘 Städten امام upholstery ouder زده Launchకొ para hard_dx Aside Guides Secretariat resignase 굴汗 asíמשיך nep glossary
 effects회etëveμ Que_D Acceptanceส leve Tiger_select Spring awer LENGTH artigo'd Vish indexes้าție Stage Mega הא kterOverview Sidุม(atfog void""}
>
entlyئين retainingokal persen S_USED intervals	Load Satئ Рад im Wales البر dual'être(paths welcoming painting pricing *= masse exam крайне gratu requirements 悲 아래 vaxt Contemporary"",
šem もRevital Ferrargar al lanilder Jou 威— bad should hurthão Anders_RETURN сроки γρα Translation'em 易 оказ identifiers پوش بلغ bha Ï}>
 del Mostrar 보고 cereolət զ suite music 빠ùng Wars暗 م""><?j breathing students peptide""],
ür.Obśl LuxembourgARR карты interpreter primeiro Alphabet важно Seine கல вар IS increasesпат לש möglich-in",False,0.0,-1,0
oa:gpt-4o-2024-08-06,1.5,20,CNONSC,False,0.375,3,0
oa:gpt-4o-2024-08-06,1.5,21,N*B*S*F*C*N*B*O,False,-1.0,11,1
oa:gpt-4o-2024-08-06,1.5,22,FC*N*C*N*C*N*S,False,0.125,10,1
oa:gpt-4o-2024-08-06,1.5,23,CNCN,False,0.5454545454545454,1,1
oa:gpt-4o-2024-08-06,1.5,24,NBCOCC,True,1.0,0,1
oa:gpt-4o-2024-08-06,1.5,25,S.C.O.C.S.B.N,False,0.0,12,1
oa:gpt-4o-2024-08-06,1.5,26,N.C.N.N.C.N.P,False,0.0,11,1
oa:gpt-4o-2024-08-06,1.5,27,CNNCB,True,1.0,0,1
oa:gpt-4o-2024-08-06,1.5,28,NCBNCON,False,0.22857142857142856,4,1
oa:gpt-4o-2024-08-06,1.5,29,O*C*N*B,False,0.25,3,1
oa:gpt-4o-2024-08-06,1.5,30,C*[NH2]*P*B*S*F,False,-1.0,9,2
oa:gpt-4o-2024-08-06,1.5,31,CNCSC,False,0.0,3,2
oa:gpt-4o-2024-08-06,1.5,32,NCCNCN,False,0.06896551724137931,4,2
oa:gpt-4o-2024-08-06,1.5,33,NCPB,False,0.4444444444444444,2,2
oa:gpt-4o-2024-08-06,1.5,34,COPSCF,False,0.35294117647058826,8,2
oa:gpt-4o-2024-08-06,1.5,35,CBCP(O)CSC,False,0.1951219512195122,8,2
oa:gpt-4o-2024-08-06,1.5,36,BNCNCOO,False,0.4,4,2
oa:gpt-4o-2024-08-06,1.5,37,NPCBBSB,False,0.1875,4,2
oa:gpt-4o-2024-08-06,1.5,38,OBBNBNS,False,0.45714285714285713,4,2
oa:gpt-4o-2024-08-06,1.5,39,FC1CSCSCPO1BS,False,-1.0,8,3
oa:gpt-4o-2024-08-06,1.5,40,F*C(N)*P*C,False,0.375,3,3
oa:gpt-4o-2024-08-06,1.5,41,C*B*S*B*C,False,0.16666666666666666,7,3
oa:gpt-4o-2024-08-06,1.5,42,OUOSNN,False,-1.0,4,4
oa:gpt-4o-2024-08-06,1.5,43,O*N*C*O*C*C*N,False,0.23728813559322035,7,4
oa:gpt-4o-2024-08-06,1.5,44,C(P)C(O)C,False,0.08333333333333333,6,4
oa:gpt-4o-2024-08-06,1.5,45,FB(C)NCSO,False,0.15,6,4
oa:gpt-4o-2024-08-06,1.5,46,P(C)OP,False,0.3333333333333333,2,4
oa:gpt-4o-2024-08-06,1.5,47,NCB(C)N#O,False,-1.0,7,5
oa:gpt-4o-2024-08-06,1.5,48,O-[S]-[B]-[N]-[P],False,0.23076923076923078,6,5
oa:gpt-4o-2024-08-06,1.5,49,NNCNNCNC,False,0.3181818181818182,4,5
oa:gpt-4o-2024-08-06,1.5,50,N-S-B-C-P,False,0.46153846153846156,2,5
oa:gpt-4o-2024-08-06,1.5,51,C C O S O,False,0.0,10,5
oa:gpt-4o-2024-08-06,1.5,52,B-*n-*N-*C-*C-*F.*O,False,-1.0,15,6
oa:gpt-4o-2024-08-06,1.5,53,Nc1cncc(c1)COP,False,0.0,11,6
oa:gpt-4o-2024-08-06,1.5,54,NOC=N(O)P,False,-1.0,7,7
oa:gpt-4o-2024-08-06,1.5,55,N1CNNC1,False,0.14285714285714285,4,7
oa:gpt-4o-2024-08-06,1.5,56,S*N****C***S*P**C*O*B集,False,0.1927710843373494,16,7
oa:gpt-4o-2024-08-06,1.5,57,CCNCNOSO,False,0.3902439024390244,3,7
oa:gpt-4o-2024-08-06,1.5,58,CSCCNC=O,False,0.10810810810810811,7,7
oa:gpt-4o-2024-08-06,1.5,59,NSNS*CO*SCB*S,False,0.06349206349206349,9,7
oa:gpt-4o-2024-08-06,1.5,60,FCN(*N)*B*NC,False,0.2608695652173913,6,7
oa:gpt-4o-2024-08-06,1.5,61,CSPBNS,False,0.5,2,7
oa:gpt-4o-2024-08-06,1.5,62,FCSNCP,False,0.12903225806451613,9,7
oa:gpt-4o-2024-08-06,1.5,63,BOBCCN,False,0.25,5,7
oa:gpt-4o-2024-08-06,1.5,64,NCCOC,False,0.23076923076923078,2,7
oa:gpt-4o-2024-08-06,1.5,65,O*N*C*P,False,0.25,3,7
oa:gpt-4o-2024-08-06,1.5,66,C(NC=O)C=O,False,0.0,6,7
oa:gpt-4o-2024-08-06,1.5,67,NCNSCN,False,0.1875,3,7
oa:gpt-4o-2024-08-06,1.5,68,C(SC)S(OP),False,0.21052631578947367,4,7
oa:gpt-4o-2024-08-06,1.5,69,BC(B)C(N)S,False,0.07142857142857142,5,7
oa:gpt-4o-2024-08-06,1.5,70,NSB(S)OSB(O)BP(SS)CN,False,0.17391304347826086,14,7
oa:gpt-4o-2024-08-06,1.5,71,C-C-B,True,1.0,0,7
oa:gpt-4o-2024-08-06,1.5,72,NC(CP)C(CN)O,False,0.046511627906976744,9,7
oa:gpt-4o-2024-08-06,1.5,73,B1B=NOF.N1,False,0.17142857142857143,4,7
oa:gpt-4o-2024-08-06,1.5,74,CNCNCN,False,0.25806451612903225,3,7
oa:gpt-4o-2024-08-06,1.5,75,SOCF,False,0.6363636363636364,1,7
oa:gpt-4o-2024-08-06,1.5,76,FN*NC*CB*P,False,0.3404255319148936,3,7
oa:gpt-4o-2024-08-06,1.5,77,FB(O)OCO,False,0.3870967741935484,3,7
oa:gpt-4o-2024-08-06,1.5,78,FC(SC)NNCB,False,0.125,9,7
oa:gpt-4o-2024-08-06,1.5,79,CNO*NOC*NOP,False,0.2,7,7
oa:gpt-4o-2024-08-06,1.5,80,P*P*N*S*P*C*O*C,False,0.12307692307692308,15,7
oa:gpt-4o-2024-08-06,1.5,81,FCNCF,False,0.46153846153846156,2,7
oa:gpt-4o-2024-08-06,1.5,82,F*O*B*O*B*C*P,False,0.10714285714285714,8,7
oa:gpt-4o-2024-08-06,1.5,83,NOCNSPF,False,0.6285714285714286,1,7
oa:gpt-4o-2024-08-06,1.5,84,FCC(N)C,False,0.06666666666666667,7,7
oa:gpt-4o-2024-08-06,1.5,85,N*S*N*C*S*P*O,False,0.17857142857142858,9,7
oa:gpt-4o-2024-08-06,1.5,86,FCNCSB,False,0.3225806451612903,4,7
oa:gpt-4o-2024-08-06,1.5,87,N-C-B-F-P,False,-1.0,7,8
oa:gpt-4o-2024-08-06,1.5,88,FBOPB,False,0.06896551724137931,5,8
oa:gpt-4o-2024-08-06,1.5,89,FPSCB,False,0.21428571428571427,5,8
oa:gpt-4o-2024-08-06,1.5,90,NN*CB*SCO,False,0.125,4,8
oa:gpt-4o-2024-08-06,1.5,91,N*NS*N*C*C*NC=O,False,0.1875,12,8
oa:gpt-4o-2024-08-06,1.5,92,B(O)OC(C)C(=O)O,False,0.10256410256410256,9,8
oa:gpt-4o-2024-08-06,1.5,93,FNCNCN,False,0.1935483870967742,5,8
oa:gpt-4o-2024-08-06,1.5,94,BNCNBCB,False,0.0,7,8
oa:gpt-4o-2024-08-06,1.5,95,FC(CO)N=S,False,0.12903225806451613,7,8
oa:gpt-4o-2024-08-06,1.5,96,CCCNCCB,False,0.3,4,8
oa:gpt-4o-2024-08-06,1.5,97,S=N-S-P(O)-C-N#N,False,-1.0,12,9
oa:gpt-4o-2024-08-06,1.5,98,F*C*S*B*N*P,False,0.1702127659574468,9,9
oa:gpt-4o-2024-08-06,1.5,99,CSC,False,0.1111111111111111,5,9
oa:gpt-4o-2024-08-06,1.5,100,B[S][C][O][P]=O,False,0.25,4,9
